FileName_AOGFP,FileName_AOPI,Metadata_Well,Metadata_Site,Metadata_Plate,Metadata_Width
B10_02_1_10_GFP_001.tif,B10_02_2_10_Propidium Iodide_001.tif,B10,10,220519_094325_Plate_1,1224
B10_02_1_11_GFP_001.tif,B10_02_2_11_Propidium Iodide_001.tif,B10,11,220519_094325_Plate_1,1224
B10_02_1_12_GFP_001.tif,B10_02_2_12_Propidium Iodide_001.tif,B10,12,220519_094325_Plate_1,1224
B10_02_1_13_GFP_001.tif,B10_02_2_13_Propidium Iodide_001.tif,B10,13,220519_094325_Plate_1,1224
B10_02_1_14_GFP_001.tif,B10_02_2_14_Propidium Iodide_001.tif,B10,14,220519_094325_Plate_1,1224
B10_02_1_15_GFP_001.tif,B10_02_2_15_Propidium Iodide_001.tif,B10,15,220519_094325_Plate_1,1224
B10_02_1_16_GFP_001.tif,B10_02_2_16_Propidium Iodide_001.tif,B10,16,220519_094325_Plate_1,1224
B10_02_1_1_GFP_001.tif,B10_02_2_1_Propidium Iodide_001.tif,B10,1,220519_094325_Plate_1,1224
B10_02_1_2_GFP_001.tif,B10_02_2_2_Propidium Iodide_001.tif,B10,2,220519_094325_Plate_1,1224
B10_02_1_3_GFP_001.tif,B10_02_2_3_Propidium Iodide_001.tif,B10,3,220519_094325_Plate_1,1224
B10_02_1_4_GFP_001.tif,B10_02_2_4_Propidium Iodide_001.tif,B10,4,220519_094325_Plate_1,1224
B10_02_1_5_GFP_001.tif,B10_02_2_5_Propidium Iodide_001.tif,B10,5,220519_094325_Plate_1,1224
B10_02_1_6_GFP_001.tif,B10_02_2_6_Propidium Iodide_001.tif,B10,6,220519_094325_Plate_1,1224
B10_02_1_7_GFP_001.tif,B10_02_2_7_Propidium Iodide_001.tif,B10,7,220519_094325_Plate_1,1224
B10_02_1_8_GFP_001.tif,B10_02_2_8_Propidium Iodide_001.tif,B10,8,220519_094325_Plate_1,1224
B10_02_1_9_GFP_001.tif,B10_02_2_9_Propidium Iodide_001.tif,B10,9,220519_094325_Plate_1,1224
B11_02_1_10_GFP_001.tif,B11_02_2_10_Propidium Iodide_001.tif,B11,10,220519_094325_Plate_1,1224
B11_02_1_11_GFP_001.tif,B11_02_2_11_Propidium Iodide_001.tif,B11,11,220519_094325_Plate_1,1224
B11_02_1_12_GFP_001.tif,B11_02_2_12_Propidium Iodide_001.tif,B11,12,220519_094325_Plate_1,1224
B11_02_1_13_GFP_001.tif,B11_02_2_13_Propidium Iodide_001.tif,B11,13,220519_094325_Plate_1,1224
B11_02_1_14_GFP_001.tif,B11_02_2_14_Propidium Iodide_001.tif,B11,14,220519_094325_Plate_1,1224
B11_02_1_15_GFP_001.tif,B11_02_2_15_Propidium Iodide_001.tif,B11,15,220519_094325_Plate_1,1224
B11_02_1_16_GFP_001.tif,B11_02_2_16_Propidium Iodide_001.tif,B11,16,220519_094325_Plate_1,1224
B11_02_1_1_GFP_001.tif,B11_02_2_1_Propidium Iodide_001.tif,B11,1,220519_094325_Plate_1,1224
B11_02_1_2_GFP_001.tif,B11_02_2_2_Propidium Iodide_001.tif,B11,2,220519_094325_Plate_1,1224
B11_02_1_3_GFP_001.tif,B11_02_2_3_Propidium Iodide_001.tif,B11,3,220519_094325_Plate_1,1224
B11_02_1_4_GFP_001.tif,B11_02_2_4_Propidium Iodide_001.tif,B11,4,220519_094325_Plate_1,1224
B11_02_1_5_GFP_001.tif,B11_02_2_5_Propidium Iodide_001.tif,B11,5,220519_094325_Plate_1,1224
B11_02_1_6_GFP_001.tif,B11_02_2_6_Propidium Iodide_001.tif,B11,6,220519_094325_Plate_1,1224
B11_02_1_7_GFP_001.tif,B11_02_2_7_Propidium Iodide_001.tif,B11,7,220519_094325_Plate_1,1224
B11_02_1_8_GFP_001.tif,B11_02_2_8_Propidium Iodide_001.tif,B11,8,220519_094325_Plate_1,1224
B11_02_1_9_GFP_001.tif,B11_02_2_9_Propidium Iodide_001.tif,B11,9,220519_094325_Plate_1,1224
B4_03_1_10_GFP_001.tif,B4_03_2_10_Propidium Iodide_001.tif,B4,10,220519_094325_Plate_1,1224
B4_03_1_11_GFP_001.tif,B4_03_2_11_Propidium Iodide_001.tif,B4,11,220519_094325_Plate_1,1224
B4_03_1_12_GFP_001.tif,B4_03_2_12_Propidium Iodide_001.tif,B4,12,220519_094325_Plate_1,1224
B4_03_1_13_GFP_001.tif,B4_03_2_13_Propidium Iodide_001.tif,B4,13,220519_094325_Plate_1,1224
B4_03_1_14_GFP_001.tif,B4_03_2_14_Propidium Iodide_001.tif,B4,14,220519_094325_Plate_1,1224
B4_03_1_15_GFP_001.tif,B4_03_2_15_Propidium Iodide_001.tif,B4,15,220519_094325_Plate_1,1224
B4_03_1_16_GFP_001.tif,B4_03_2_16_Propidium Iodide_001.tif,B4,16,220519_094325_Plate_1,1224
B4_03_1_1_GFP_001.tif,B4_03_2_1_Propidium Iodide_001.tif,B4,1,220519_094325_Plate_1,1224
B4_03_1_2_GFP_001.tif,B4_03_2_2_Propidium Iodide_001.tif,B4,2,220519_094325_Plate_1,1224
B4_03_1_3_GFP_001.tif,B4_03_2_3_Propidium Iodide_001.tif,B4,3,220519_094325_Plate_1,1224
B4_03_1_4_GFP_001.tif,B4_03_2_4_Propidium Iodide_001.tif,B4,4,220519_094325_Plate_1,1224
B4_03_1_5_GFP_001.tif,B4_03_2_5_Propidium Iodide_001.tif,B4,5,220519_094325_Plate_1,1224
B4_03_1_6_GFP_001.tif,B4_03_2_6_Propidium Iodide_001.tif,B4,6,220519_094325_Plate_1,1224
B4_03_1_7_GFP_001.tif,B4_03_2_7_Propidium Iodide_001.tif,B4,7,220519_094325_Plate_1,1224
B4_03_1_8_GFP_001.tif,B4_03_2_8_Propidium Iodide_001.tif,B4,8,220519_094325_Plate_1,1224
B4_03_1_9_GFP_001.tif,B4_03_2_9_Propidium Iodide_001.tif,B4,9,220519_094325_Plate_1,1224
B5_03_1_10_GFP_001.tif,B5_03_2_10_Propidium Iodide_001.tif,B5,10,220519_094325_Plate_1,1224
B5_03_1_11_GFP_001.tif,B5_03_2_11_Propidium Iodide_001.tif,B5,11,220519_094325_Plate_1,1224
B5_03_1_12_GFP_001.tif,B5_03_2_12_Propidium Iodide_001.tif,B5,12,220519_094325_Plate_1,1224
B5_03_1_13_GFP_001.tif,B5_03_2_13_Propidium Iodide_001.tif,B5,13,220519_094325_Plate_1,1224
B5_03_1_14_GFP_001.tif,B5_03_2_14_Propidium Iodide_001.tif,B5,14,220519_094325_Plate_1,1224
B5_03_1_15_GFP_001.tif,B5_03_2_15_Propidium Iodide_001.tif,B5,15,220519_094325_Plate_1,1224
B5_03_1_16_GFP_001.tif,B5_03_2_16_Propidium Iodide_001.tif,B5,16,220519_094325_Plate_1,1224
B5_03_1_1_GFP_001.tif,B5_03_2_1_Propidium Iodide_001.tif,B5,1,220519_094325_Plate_1,1224
B5_03_1_2_GFP_001.tif,B5_03_2_2_Propidium Iodide_001.tif,B5,2,220519_094325_Plate_1,1224
B5_03_1_3_GFP_001.tif,B5_03_2_3_Propidium Iodide_001.tif,B5,3,220519_094325_Plate_1,1224
B5_03_1_4_GFP_001.tif,B5_03_2_4_Propidium Iodide_001.tif,B5,4,220519_094325_Plate_1,1224
B5_03_1_5_GFP_001.tif,B5_03_2_5_Propidium Iodide_001.tif,B5,5,220519_094325_Plate_1,1224
B5_03_1_6_GFP_001.tif,B5_03_2_6_Propidium Iodide_001.tif,B5,6,220519_094325_Plate_1,1224
B5_03_1_7_GFP_001.tif,B5_03_2_7_Propidium Iodide_001.tif,B5,7,220519_094325_Plate_1,1224
B5_03_1_8_GFP_001.tif,B5_03_2_8_Propidium Iodide_001.tif,B5,8,220519_094325_Plate_1,1224
B5_03_1_9_GFP_001.tif,B5_03_2_9_Propidium Iodide_001.tif,B5,9,220519_094325_Plate_1,1224
B6_03_1_10_GFP_001.tif,B6_03_2_10_Propidium Iodide_001.tif,B6,10,220519_094325_Plate_1,1224
B6_03_1_11_GFP_001.tif,B6_03_2_11_Propidium Iodide_001.tif,B6,11,220519_094325_Plate_1,1224
B6_03_1_12_GFP_001.tif,B6_03_2_12_Propidium Iodide_001.tif,B6,12,220519_094325_Plate_1,1224
B6_03_1_13_GFP_001.tif,B6_03_2_13_Propidium Iodide_001.tif,B6,13,220519_094325_Plate_1,1224
B6_03_1_14_GFP_001.tif,B6_03_2_14_Propidium Iodide_001.tif,B6,14,220519_094325_Plate_1,1224
B6_03_1_15_GFP_001.tif,B6_03_2_15_Propidium Iodide_001.tif,B6,15,220519_094325_Plate_1,1224
B6_03_1_16_GFP_001.tif,B6_03_2_16_Propidium Iodide_001.tif,B6,16,220519_094325_Plate_1,1224
B6_03_1_1_GFP_001.tif,B6_03_2_1_Propidium Iodide_001.tif,B6,1,220519_094325_Plate_1,1224
B6_03_1_2_GFP_001.tif,B6_03_2_2_Propidium Iodide_001.tif,B6,2,220519_094325_Plate_1,1224
B6_03_1_3_GFP_001.tif,B6_03_2_3_Propidium Iodide_001.tif,B6,3,220519_094325_Plate_1,1224
B6_03_1_4_GFP_001.tif,B6_03_2_4_Propidium Iodide_001.tif,B6,4,220519_094325_Plate_1,1224
B6_03_1_5_GFP_001.tif,B6_03_2_5_Propidium Iodide_001.tif,B6,5,220519_094325_Plate_1,1224
B6_03_1_6_GFP_001.tif,B6_03_2_6_Propidium Iodide_001.tif,B6,6,220519_094325_Plate_1,1224
B6_03_1_7_GFP_001.tif,B6_03_2_7_Propidium Iodide_001.tif,B6,7,220519_094325_Plate_1,1224
B6_03_1_8_GFP_001.tif,B6_03_2_8_Propidium Iodide_001.tif,B6,8,220519_094325_Plate_1,1224
B6_03_1_9_GFP_001.tif,B6_03_2_9_Propidium Iodide_001.tif,B6,9,220519_094325_Plate_1,1224
B7_02_1_10_GFP_001.tif,B7_02_2_10_Propidium Iodide_001.tif,B7,10,220519_094325_Plate_1,1224
B7_02_1_11_GFP_001.tif,B7_02_2_11_Propidium Iodide_001.tif,B7,11,220519_094325_Plate_1,1224
B7_02_1_12_GFP_001.tif,B7_02_2_12_Propidium Iodide_001.tif,B7,12,220519_094325_Plate_1,1224
B7_02_1_13_GFP_001.tif,B7_02_2_13_Propidium Iodide_001.tif,B7,13,220519_094325_Plate_1,1224
B7_02_1_14_GFP_001.tif,B7_02_2_14_Propidium Iodide_001.tif,B7,14,220519_094325_Plate_1,1224
B7_02_1_15_GFP_001.tif,B7_02_2_15_Propidium Iodide_001.tif,B7,15,220519_094325_Plate_1,1224
B7_02_1_16_GFP_001.tif,B7_02_2_16_Propidium Iodide_001.tif,B7,16,220519_094325_Plate_1,1224
B7_02_1_1_GFP_001.tif,B7_02_2_1_Propidium Iodide_001.tif,B7,1,220519_094325_Plate_1,1224
B7_02_1_2_GFP_001.tif,B7_02_2_2_Propidium Iodide_001.tif,B7,2,220519_094325_Plate_1,1224
B7_02_1_3_GFP_001.tif,B7_02_2_3_Propidium Iodide_001.tif,B7,3,220519_094325_Plate_1,1224
B7_02_1_4_GFP_001.tif,B7_02_2_4_Propidium Iodide_001.tif,B7,4,220519_094325_Plate_1,1224
B7_02_1_5_GFP_001.tif,B7_02_2_5_Propidium Iodide_001.tif,B7,5,220519_094325_Plate_1,1224
B7_02_1_6_GFP_001.tif,B7_02_2_6_Propidium Iodide_001.tif,B7,6,220519_094325_Plate_1,1224
B7_02_1_7_GFP_001.tif,B7_02_2_7_Propidium Iodide_001.tif,B7,7,220519_094325_Plate_1,1224
B7_02_1_8_GFP_001.tif,B7_02_2_8_Propidium Iodide_001.tif,B7,8,220519_094325_Plate_1,1224
B7_02_1_9_GFP_001.tif,B7_02_2_9_Propidium Iodide_001.tif,B7,9,220519_094325_Plate_1,1224
B8_02_1_10_GFP_001.tif,B8_02_2_10_Propidium Iodide_001.tif,B8,10,220519_094325_Plate_1,1224
B8_02_1_11_GFP_001.tif,B8_02_2_11_Propidium Iodide_001.tif,B8,11,220519_094325_Plate_1,1224
B8_02_1_12_GFP_001.tif,B8_02_2_12_Propidium Iodide_001.tif,B8,12,220519_094325_Plate_1,1224
B8_02_1_13_GFP_001.tif,B8_02_2_13_Propidium Iodide_001.tif,B8,13,220519_094325_Plate_1,1224
B8_02_1_14_GFP_001.tif,B8_02_2_14_Propidium Iodide_001.tif,B8,14,220519_094325_Plate_1,1224
B8_02_1_15_GFP_001.tif,B8_02_2_15_Propidium Iodide_001.tif,B8,15,220519_094325_Plate_1,1224
B8_02_1_16_GFP_001.tif,B8_02_2_16_Propidium Iodide_001.tif,B8,16,220519_094325_Plate_1,1224
B8_02_1_1_GFP_001.tif,B8_02_2_1_Propidium Iodide_001.tif,B8,1,220519_094325_Plate_1,1224
B8_02_1_2_GFP_001.tif,B8_02_2_2_Propidium Iodide_001.tif,B8,2,220519_094325_Plate_1,1224
B8_02_1_3_GFP_001.tif,B8_02_2_3_Propidium Iodide_001.tif,B8,3,220519_094325_Plate_1,1224
B8_02_1_4_GFP_001.tif,B8_02_2_4_Propidium Iodide_001.tif,B8,4,220519_094325_Plate_1,1224
B8_02_1_5_GFP_001.tif,B8_02_2_5_Propidium Iodide_001.tif,B8,5,220519_094325_Plate_1,1224
B8_02_1_6_GFP_001.tif,B8_02_2_6_Propidium Iodide_001.tif,B8,6,220519_094325_Plate_1,1224
B8_02_1_7_GFP_001.tif,B8_02_2_7_Propidium Iodide_001.tif,B8,7,220519_094325_Plate_1,1224
B8_02_1_8_GFP_001.tif,B8_02_2_8_Propidium Iodide_001.tif,B8,8,220519_094325_Plate_1,1224
B8_02_1_9_GFP_001.tif,B8_02_2_9_Propidium Iodide_001.tif,B8,9,220519_094325_Plate_1,1224
B9_02_1_10_GFP_001.tif,B9_02_2_10_Propidium Iodide_001.tif,B9,10,220519_094325_Plate_1,1224
B9_02_1_11_GFP_001.tif,B9_02_2_11_Propidium Iodide_001.tif,B9,11,220519_094325_Plate_1,1224
B9_02_1_12_GFP_001.tif,B9_02_2_12_Propidium Iodide_001.tif,B9,12,220519_094325_Plate_1,1224
B9_02_1_13_GFP_001.tif,B9_02_2_13_Propidium Iodide_001.tif,B9,13,220519_094325_Plate_1,1224
B9_02_1_14_GFP_001.tif,B9_02_2_14_Propidium Iodide_001.tif,B9,14,220519_094325_Plate_1,1224
B9_02_1_15_GFP_001.tif,B9_02_2_15_Propidium Iodide_001.tif,B9,15,220519_094325_Plate_1,1224
B9_02_1_16_GFP_001.tif,B9_02_2_16_Propidium Iodide_001.tif,B9,16,220519_094325_Plate_1,1224
B9_02_1_1_GFP_001.tif,B9_02_2_1_Propidium Iodide_001.tif,B9,1,220519_094325_Plate_1,1224
B9_02_1_2_GFP_001.tif,B9_02_2_2_Propidium Iodide_001.tif,B9,2,220519_094325_Plate_1,1224
B9_02_1_3_GFP_001.tif,B9_02_2_3_Propidium Iodide_001.tif,B9,3,220519_094325_Plate_1,1224
B9_02_1_4_GFP_001.tif,B9_02_2_4_Propidium Iodide_001.tif,B9,4,220519_094325_Plate_1,1224
B9_02_1_5_GFP_001.tif,B9_02_2_5_Propidium Iodide_001.tif,B9,5,220519_094325_Plate_1,1224
B9_02_1_6_GFP_001.tif,B9_02_2_6_Propidium Iodide_001.tif,B9,6,220519_094325_Plate_1,1224
B9_02_1_7_GFP_001.tif,B9_02_2_7_Propidium Iodide_001.tif,B9,7,220519_094325_Plate_1,1224
B9_02_1_8_GFP_001.tif,B9_02_2_8_Propidium Iodide_001.tif,B9,8,220519_094325_Plate_1,1224
B9_02_1_9_GFP_001.tif,B9_02_2_9_Propidium Iodide_001.tif,B9,9,220519_094325_Plate_1,1224
C10_02_1_10_GFP_001.tif,C10_02_2_10_Propidium Iodide_001.tif,C10,10,220519_094325_Plate_1,1224
C10_02_1_11_GFP_001.tif,C10_02_2_11_Propidium Iodide_001.tif,C10,11,220519_094325_Plate_1,1224
C10_02_1_12_GFP_001.tif,C10_02_2_12_Propidium Iodide_001.tif,C10,12,220519_094325_Plate_1,1224
C10_02_1_13_GFP_001.tif,C10_02_2_13_Propidium Iodide_001.tif,C10,13,220519_094325_Plate_1,1224
C10_02_1_14_GFP_001.tif,C10_02_2_14_Propidium Iodide_001.tif,C10,14,220519_094325_Plate_1,1224
C10_02_1_15_GFP_001.tif,C10_02_2_15_Propidium Iodide_001.tif,C10,15,220519_094325_Plate_1,1224
C10_02_1_16_GFP_001.tif,C10_02_2_16_Propidium Iodide_001.tif,C10,16,220519_094325_Plate_1,1224
C10_02_1_1_GFP_001.tif,C10_02_2_1_Propidium Iodide_001.tif,C10,1,220519_094325_Plate_1,1224
C10_02_1_2_GFP_001.tif,C10_02_2_2_Propidium Iodide_001.tif,C10,2,220519_094325_Plate_1,1224
C10_02_1_3_GFP_001.tif,C10_02_2_3_Propidium Iodide_001.tif,C10,3,220519_094325_Plate_1,1224
C10_02_1_4_GFP_001.tif,C10_02_2_4_Propidium Iodide_001.tif,C10,4,220519_094325_Plate_1,1224
C10_02_1_5_GFP_001.tif,C10_02_2_5_Propidium Iodide_001.tif,C10,5,220519_094325_Plate_1,1224
C10_02_1_6_GFP_001.tif,C10_02_2_6_Propidium Iodide_001.tif,C10,6,220519_094325_Plate_1,1224
C10_02_1_7_GFP_001.tif,C10_02_2_7_Propidium Iodide_001.tif,C10,7,220519_094325_Plate_1,1224
C10_02_1_8_GFP_001.tif,C10_02_2_8_Propidium Iodide_001.tif,C10,8,220519_094325_Plate_1,1224
C10_02_1_9_GFP_001.tif,C10_02_2_9_Propidium Iodide_001.tif,C10,9,220519_094325_Plate_1,1224
C11_02_1_10_GFP_001.tif,C11_02_2_10_Propidium Iodide_001.tif,C11,10,220519_094325_Plate_1,1224
C11_02_1_11_GFP_001.tif,C11_02_2_11_Propidium Iodide_001.tif,C11,11,220519_094325_Plate_1,1224
C11_02_1_12_GFP_001.tif,C11_02_2_12_Propidium Iodide_001.tif,C11,12,220519_094325_Plate_1,1224
C11_02_1_13_GFP_001.tif,C11_02_2_13_Propidium Iodide_001.tif,C11,13,220519_094325_Plate_1,1224
C11_02_1_14_GFP_001.tif,C11_02_2_14_Propidium Iodide_001.tif,C11,14,220519_094325_Plate_1,1224
C11_02_1_15_GFP_001.tif,C11_02_2_15_Propidium Iodide_001.tif,C11,15,220519_094325_Plate_1,1224
C11_02_1_16_GFP_001.tif,C11_02_2_16_Propidium Iodide_001.tif,C11,16,220519_094325_Plate_1,1224
C11_02_1_1_GFP_001.tif,C11_02_2_1_Propidium Iodide_001.tif,C11,1,220519_094325_Plate_1,1224
C11_02_1_2_GFP_001.tif,C11_02_2_2_Propidium Iodide_001.tif,C11,2,220519_094325_Plate_1,1224
C11_02_1_3_GFP_001.tif,C11_02_2_3_Propidium Iodide_001.tif,C11,3,220519_094325_Plate_1,1224
C11_02_1_4_GFP_001.tif,C11_02_2_4_Propidium Iodide_001.tif,C11,4,220519_094325_Plate_1,1224
C11_02_1_5_GFP_001.tif,C11_02_2_5_Propidium Iodide_001.tif,C11,5,220519_094325_Plate_1,1224
C11_02_1_6_GFP_001.tif,C11_02_2_6_Propidium Iodide_001.tif,C11,6,220519_094325_Plate_1,1224
C11_02_1_7_GFP_001.tif,C11_02_2_7_Propidium Iodide_001.tif,C11,7,220519_094325_Plate_1,1224
C11_02_1_8_GFP_001.tif,C11_02_2_8_Propidium Iodide_001.tif,C11,8,220519_094325_Plate_1,1224
C11_02_1_9_GFP_001.tif,C11_02_2_9_Propidium Iodide_001.tif,C11,9,220519_094325_Plate_1,1224
C4_03_1_10_GFP_001.tif,C4_03_2_10_Propidium Iodide_001.tif,C4,10,220519_094325_Plate_1,1224
C4_03_1_11_GFP_001.tif,C4_03_2_11_Propidium Iodide_001.tif,C4,11,220519_094325_Plate_1,1224
C4_03_1_12_GFP_001.tif,C4_03_2_12_Propidium Iodide_001.tif,C4,12,220519_094325_Plate_1,1224
C4_03_1_13_GFP_001.tif,C4_03_2_13_Propidium Iodide_001.tif,C4,13,220519_094325_Plate_1,1224
C4_03_1_14_GFP_001.tif,C4_03_2_14_Propidium Iodide_001.tif,C4,14,220519_094325_Plate_1,1224
C4_03_1_15_GFP_001.tif,C4_03_2_15_Propidium Iodide_001.tif,C4,15,220519_094325_Plate_1,1224
C4_03_1_16_GFP_001.tif,C4_03_2_16_Propidium Iodide_001.tif,C4,16,220519_094325_Plate_1,1224
C4_03_1_1_GFP_001.tif,C4_03_2_1_Propidium Iodide_001.tif,C4,1,220519_094325_Plate_1,1224
C4_03_1_2_GFP_001.tif,C4_03_2_2_Propidium Iodide_001.tif,C4,2,220519_094325_Plate_1,1224
C4_03_1_3_GFP_001.tif,C4_03_2_3_Propidium Iodide_001.tif,C4,3,220519_094325_Plate_1,1224
C4_03_1_4_GFP_001.tif,C4_03_2_4_Propidium Iodide_001.tif,C4,4,220519_094325_Plate_1,1224
C4_03_1_5_GFP_001.tif,C4_03_2_5_Propidium Iodide_001.tif,C4,5,220519_094325_Plate_1,1224
C4_03_1_6_GFP_001.tif,C4_03_2_6_Propidium Iodide_001.tif,C4,6,220519_094325_Plate_1,1224
C4_03_1_7_GFP_001.tif,C4_03_2_7_Propidium Iodide_001.tif,C4,7,220519_094325_Plate_1,1224
C4_03_1_8_GFP_001.tif,C4_03_2_8_Propidium Iodide_001.tif,C4,8,220519_094325_Plate_1,1224
C4_03_1_9_GFP_001.tif,C4_03_2_9_Propidium Iodide_001.tif,C4,9,220519_094325_Plate_1,1224
C5_03_1_10_GFP_001.tif,C5_03_2_10_Propidium Iodide_001.tif,C5,10,220519_094325_Plate_1,1224
C5_03_1_11_GFP_001.tif,C5_03_2_11_Propidium Iodide_001.tif,C5,11,220519_094325_Plate_1,1224
C5_03_1_12_GFP_001.tif,C5_03_2_12_Propidium Iodide_001.tif,C5,12,220519_094325_Plate_1,1224
C5_03_1_13_GFP_001.tif,C5_03_2_13_Propidium Iodide_001.tif,C5,13,220519_094325_Plate_1,1224
C5_03_1_14_GFP_001.tif,C5_03_2_14_Propidium Iodide_001.tif,C5,14,220519_094325_Plate_1,1224
C5_03_1_15_GFP_001.tif,C5_03_2_15_Propidium Iodide_001.tif,C5,15,220519_094325_Plate_1,1224
C5_03_1_16_GFP_001.tif,C5_03_2_16_Propidium Iodide_001.tif,C5,16,220519_094325_Plate_1,1224
C5_03_1_1_GFP_001.tif,C5_03_2_1_Propidium Iodide_001.tif,C5,1,220519_094325_Plate_1,1224
C5_03_1_2_GFP_001.tif,C5_03_2_2_Propidium Iodide_001.tif,C5,2,220519_094325_Plate_1,1224
C5_03_1_3_GFP_001.tif,C5_03_2_3_Propidium Iodide_001.tif,C5,3,220519_094325_Plate_1,1224
C5_03_1_4_GFP_001.tif,C5_03_2_4_Propidium Iodide_001.tif,C5,4,220519_094325_Plate_1,1224
C5_03_1_5_GFP_001.tif,C5_03_2_5_Propidium Iodide_001.tif,C5,5,220519_094325_Plate_1,1224
C5_03_1_6_GFP_001.tif,C5_03_2_6_Propidium Iodide_001.tif,C5,6,220519_094325_Plate_1,1224
C5_03_1_7_GFP_001.tif,C5_03_2_7_Propidium Iodide_001.tif,C5,7,220519_094325_Plate_1,1224
C5_03_1_8_GFP_001.tif,C5_03_2_8_Propidium Iodide_001.tif,C5,8,220519_094325_Plate_1,1224
C5_03_1_9_GFP_001.tif,C5_03_2_9_Propidium Iodide_001.tif,C5,9,220519_094325_Plate_1,1224
C6_03_1_10_GFP_001.tif,C6_03_2_10_Propidium Iodide_001.tif,C6,10,220519_094325_Plate_1,1224
C6_03_1_11_GFP_001.tif,C6_03_2_11_Propidium Iodide_001.tif,C6,11,220519_094325_Plate_1,1224
C6_03_1_12_GFP_001.tif,C6_03_2_12_Propidium Iodide_001.tif,C6,12,220519_094325_Plate_1,1224
C6_03_1_13_GFP_001.tif,C6_03_2_13_Propidium Iodide_001.tif,C6,13,220519_094325_Plate_1,1224
C6_03_1_14_GFP_001.tif,C6_03_2_14_Propidium Iodide_001.tif,C6,14,220519_094325_Plate_1,1224
